Starting Impala Shell without Kerberos authentication
Connected to hehe024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag,
  ss_ticket_number,
  cnt
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    count(*) cnt
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (date_dim_text.d_dom between 1 and 3
      or date_dim_text.d_dom between 25 and 28)
    and (household_demographics_text.hd_buy_potential = '>10000'
      or household_demographics_text.hd_buy_potential = 'unknown')
    and household_demographics_text.hd_vehicle_count > 0
    and (case when household_demographics_text.hd_vehicle_count > 0 then household_demographics_text.hd_dep_count / household_demographics_text.hd_vehicle_count else null end) > 1.2
    and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_county in ('Saginaw County', 'Sumner County', 'Appanoose County', 'Daviess County', 'Fairfield County', 'Raleigh County', 'Ziebach County', 'Williamson County')
    and ss_sold_date_sk between 2450816 and 2451910 -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk
  ) dn,
  customer_text
where
  ss_customer_sk = c_customer_sk
  and cnt between 15 and 20
order by
  c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag desc
limit 100000
[?1034h+-------------+--------------+--------------+-----------------------+------------------+-----+
| c_last_name | c_first_name | c_salutation | c_preferred_cust_flag | ss_ticket_number | cnt |
+-------------+--------------+--------------+-----------------------+------------------+-----+
| Abbott      | Elizabeth    | Ms.          | Y                     | 3968678          | 15  |
| Abbott      | Jimmy        | Mr.          | Y                     | 4507674          | 15  |
| Abbott      | Shawn        | Mr.          | Y                     | 1667270          | 15  |
| Abraham     | Raymond      | Dr.          | Y                     | 64282            | 15  |
| Abrams      | Alta         | Mrs.         | Y                     | 6602011          | 16  |
| Abreu       | NULL         | Mr.          | NULL                  | 1957318          | 15  |
| Acevedo     | Sharon       | Miss         | N                     | 11205754         | 16  |
| Ackerman    | Denise       | Ms.          | Y                     | 2041764          | 15  |
| Acosta      | Richard      | Mr.          | Y                     | 2115204          | 15  |
| Acosta      | Victor       | Mr.          | N                     | 4393303          | 15  |
| Acuna       | Angela       | Miss         | NULL                  | 11330440         | 15  |
| Acuna       | David        | Mr.          | Y                     | 9779622          | 15  |
| Adair       | Christopher  | Sir          | N                     | 2813628          | 15  |
| Adam        | Jimmie       | Dr.          | Y                     | 885450           | 15  |
| Adams       | Anita        | Dr.          | Y                     | 7514428          | 15  |
| Adams       | Ashley       | Ms.          | N                     | 2960683          | 16  |
| Adams       | Charles      | Sir          | N                     | 23710            | 16  |
| Adams       | Darcie       | Miss         | Y                     | 1914946          | 15  |
| Adams       | David        | Sir          | Y                     | 11229459         | 15  |
| Adams       | Diane        | Dr.          | Y                     | 7854832          | 16  |
| Adams       | Evelyn       | Ms.          | N                     | 864649           | 16  |
| Adams       | Glenda       | Ms.          | N                     | 4060793          | 15  |
| Adams       | Hortencia    | Mrs.         | N                     | 7387117          | 16  |
| Adams       | James        | Mr.          | N                     | 1458419          | 15  |
| Adams       | John         | Sir          | N                     | 9602980          | 15  |
| Adams       | Julie        | Dr.          | N                     | 6664085          | 15  |
| Adams       | Kenneth      | Sir          | N                     | 10300255         | 15  |
| Adams       | Kevin        | Dr.          | N                     | 3964203          | 15  |
| Adams       | Librada      | Ms.          | N                     | 10614672         | 15  |
| Adams       | Marcia       | Mrs.         | Y                     | 7482428          | 15  |
| Adams       | Margaret     | Ms.          | N                     | 1605328          | 16  |
| Adams       | Marilee      | Dr.          | N                     | 7242117          | 15  |
| Adams       | Michael      | Mr.          | N                     | 7863970          | 15  |
| Adams       | Russell      | Dr.          | Y                     | 1759636          | 15  |
| Adams       | Seth         | Sir          | N                     | 269655           | 15  |
| Adams       | Yvonne       | Dr.          | N                     | 304595           | 16  |
| Adamson     | Michael      | Mr.          | N                     | 3188890          | 15  |
| Addison     | William      | Mr.          | Y                     | 11362807         | 15  |
| Adkins      | Michael      | Sir          | Y                     | 7080375          | 15  |
| Adler       | James        | Mr.          | N                     | 8963831          | 16  |
| Agee        | Marguerite   | Dr.          | N                     | 3420832          | 16  |
| Agnew       | Janet        | Dr.          | Y                     | 1204460          | 15  |
| Aguilar     | Freda        | NULL         | NULL                  | 2436102          | 15  |
| Aguirre     | Travis       | Dr.          | N                     | 3332619          | 15  |
| Aiken       | Claudette    | Miss         | Y                     | 4424167          | 16  |
| Ainsworth   | Kermit       | Mr.          | Y                     | 3903988          | 15  |
| Akers       | Bryan        | Dr.          | N                     | 10625134         | 15  |
| Akins       | Lorraine     | Mrs.         | N                     | 6413859          | 16  |
